0,1,FUNAMENTOS DE TECNOLOGIAS DE LA INFORMACION,JEILYN MOLINA,J 6:30PM - 9:30PM,G1,200000, I
0,1,FUNAMENTOS DE TECNOLOGIAS DE LA INFORMACION,JEILYN MOLINA,D 1:00PM - 4:00PM,G2,200000, I
0,1,FUNAMENTOS DE TECNOLOGIAS DE LA INFORMACION ,MARIO SEGURA,V 6:30PM - 9:30PM,G3,200000, I
0,2,MATEMATICAS DISCRETAS,ISAAC MENDEZ,	L 6:30PM - 9:30P,G1,120000, I
0,2,MATEMATICAS DISCRETAS,LILLIANA JARA,M 2:00PM - 5:00PM,G2,120000, I
0,2,MATEMATICAS DISCRETAS,LILLIANA JARA,L 2:00PM -  5:00PM,G3,120000, I
0,3,PRECALCULO,POR ASIGNAR,K 8:00AM - 11:00AM,G1,120000, I
0,3,PRECALCULO,LESLIE VILLALOBOS,M 7:00PM - 10:00PM,G2,120000, I
0,4,INGLES I,ELSA MULLER,K Y J 8:00AM - 11:00AM,G1,120000, I
0,4,INGLES I,ELSA MULLER,K Y J 2:00PM - 5:00PM,G2,120000, I
0,4,INGLES I,ROGER NU�EZ,K Y J 6:30PM - 9:30PM,	G3,120000, I
0,5,FRESHMAN SEMINAR: RELACIONES HUMANAS,DANIEL CHAVARRIA,L 8:00AM - 10:00AM,G1,120000, I
0,5,FRESHMAN SEMINAR: RELACIONES HUMANAS,DANIEL CHAVARRIA,L 10:00AM - 12:00MD,G2,120000, I
0,5,FRESHMAN SEMINAR: RELACIONES HUMANAS,DANIEL CHAVARRIA,L 7:00PM - 9:00PM,G3,120000, I
0,5,FRESHMAN SEMINAR: RELACIONES HUMANAS,DANIEL CHAVARRIA,D 8:00AM - 11:00AM,G4,120000, I
0,6,FUNDAMENTOS DE PROGRAMACION ,JEILYN MOLINA,M 2:00PM - 5:00PM,G1,200000, II
0,6,FUNDAMENTOS DE PROGRAMACION ,JEILYN MOLINA,D 9:00AM - 12:00MD,G2,200000, II
0,6,FUNDAMENTOS DE PROGRAMACION ,GUILLERMO UMANA,V 6:30PM - 9:30PM,G3,200000, II
0,7,INTRODUCCION A LA ELECTRONICA DIGITAL,RODNEY HERRERA,L 6:30PM - 9:30PM,G1,120000, II
0,7,INTRODUCCION A LA ELECTRONICA DIGITAL,RODNEY HERRERA,K 6:30PM - 9:30PM,G2,120000, II
0,8,CALCULO I,LESLIE VILLALOBOS,K 6:30PM - 9:30PM,G1,120000, II
0,8,CALCULO I,LESLIE VILLALOBOS,J 8:00AM - 11:00AM,G2,120000, II
0,9,INGLES II,DAGOBERTO SANDOVAL,L Y M 8:00AM - 11:00AM,G1,120000, II
0,9,INGLES II,DAGOBERTO SANDOVAL,L Y M 2:00PM - 5:00PM,G2,120000, II
0,9,INGLES II,DAGOBERTO SANDOVAL,K Y J 8:00AM - 11:00AM,G3,120000, II
0,9,INGLES II,DAGOBERTO SANDOVAL,K Y M 2:00PM - 5:00PM,G4,120000, II
0,9,INGLES II,DAGOBERTO SANDOVAL,K Y M 6:30PM - 9:30PM,G5,120000, II
0,10,MULTIMEDIA Y LA INTERNET,ABNER CESPEDES,L 8:00AM - 10:00AM,G1,145000, II
0,10,MULTIMEDIA Y LA INTERNET,ABNER CESPEDES,L 10:00AM - 12:00MD,G2,145000, II
0,10,MULTIMEDIA Y LA INTERNET,ABNER CESPEDES,L 2:00PM - 4:00PM,G3,145000, II
0,10,MULTIMEDIA Y LA INTERNET,ABNER CESPEDES,M 4:00PM - 6:00PM,G4,145000, II
0,10,MULTIMEDIA Y LA INTERNET,ABNER CESPEDES,M 6:00PM - 8:00PM,G5,145000, II
0,11,PROGRAMACION CONCURRENTE CLIENTE SERVIDOR,JEAN ROJAS,K 6:30PM - 9:30PM,G1,200000, III
0,11,PROGRAMACION CONCURRENTE CLIENTE SERVIDOR,JEAN ROJAS,J 6:30PM - 9:30PM,G2,200000, III
0,12,ESTRUCTURAS DE DATOS,JEILYN MOLINA,M 6:30PM - 9:30PM,G1,200000, III
0,12,ESTRUCTURAS DE DATOS,JEILYN MOLINA,J 2:00PM - 5:00PM,G2,200000, III
0,13,SISTEMAS OPERATIVOS,JULIO MARIN,K 2:00PM - 5:00PM,G1,200000, III
0,13,SISTEMAS OPERATIVOS,ALFONSO JAVIER FAJARDO,V 6:30PM - 9:30PM,G2,200000, III
0,14,ELEMENTOS DE PROBABILIDAD Y ESTADISTICA,MELISSA GRANT,J 6:30PM - 9:30PM,G1,120000, III
0,14,ELEMENTOS DE PROBABILIDAD Y ESTADISTICA,MELISSA GRANT,V 2:00PM -  5:00PM,G2,120000, III
0,14,INGLES III,FLORIA ZAMORA,L Y M 8:00AM - 11:00AM,G1,120000,III
0,15,INGLES III,FLORIA ZAMORA,L Y M 2:00PM - 5:00PM,G2,120000, III
0,15,INGLES III,FLORIA ZAMORA,L Y M 6:30PM - 9:30PM,G3,120000, III
0,15,INGLES III,FLORIA ZAMORA,K Y J 8:00AM - 11:00AM,G4,120000, III
0,15,INGLES III,FLORIA ZAMORA,K Y J 2:00PM - 5:00PM,G5,120000, III
0,15,INGLES III,GINA GATGENS,K Y J 6:30PM - 9:30PM,G6,120000, III
0,16,DISENO DE APLICACIONES DE SOFTWARE,OSCAR CENTENO,M 6:30PM - 9:30PM,G1,200000, IV
0,16,DISENO DE APLICACIONES DE SOFTWARE,OSCAR CENTENO,S 8:00AM - 11:00AM,G2,200000, IV
0,17,REDES,LUIS LOAIZA,K 2:00PM - 5:00PM,G1,200000, IV
0,17,REDES,LUIS LOAIZA,V 6:30PM - 9:30PM,G2,200000, IV
0,18,BASE DE DATOS,GABRIEL ALCAZAR,K 6:30PM - 9:30PM,G1,200000, IV
0,18,BASE DE DATOS,LUIS BOLANOS,S 2:00PM - 5:00PM,G2,200000, IV
0,19,INGENIERIA ECONOMICA ,RICARDO MACHADO ,M 11:00AM - 2:00PM,G1,120000, IV
0,19,INGENIERIA ECONOMICA ,RICARDO MACHADO ,M 2:00PM - 5:00PM,G2,120000, IV
0,19,INGENIERIA ECONOMICA ,RICARDO MACHADO ,V 6:30PM - 9:30PM ,G3,120000, IV
0,19,INGENIERIA ECONOMICA ,RICARDO MACHADO ,S 11:00AM - 2:00PM,G4,120000, IV
0,19,INGENIERIA ECONOMICA ,RICARDO MACHADO ,S 2:00PM - 5:00PM,G5,120000, IV
0,20,INGLES IV,CAROL PICADO ,K Y J 8:00AM - 11:00AM,G1,120000, IV
0,20,INGLES IV,ELSA MULLER,L Y M 8:00AM - 11:00AM,G2,120000, IV
0,20,INGLES IV,GINA GATGENS,K Y J 2:00PM - 5:00AM,G3,120000, IV
0,20,INGLES IV,MELISSA CALVO,L Y M 6:30PM - 9:30PM,G4,120000, IV
0,20,INGLES IV,MELISSA CALVO,K Y J 6:30PM - 9:30PM,G5,120000, IV
0,20,INGLES IV,MELISSA CALVO,L Y M 2:00PM - 5:00PM,G6,120000, IV
0,21,DESARROLLO DE APLICACIONES WEB,ERICK FRANCISCO MUNOZ,J 6:30PM - 9:30PM,G1,200000, V
0,21,DESARROLLO DE APLICACIONES WEB,JOSE ZUNIGA,S 8:00AM - 11:00AM,G2,200000, V
0,22,ELECTIVA DE TELEMATICA (ENRUTAMIENTO Y CONMUTACION) ,CARLOS HERNANDEZ ,M 6:30PM - 9:30PM,G1,200000, V
0,22,ELECTIVA DE TELEMATICA (ENRUTAMIENTO Y CONMUTACION) ,CARLOS HERNANDEZ ,L 6:30PM - 9:30PM ,G2,200000, V
0,23,ANALISIS  DISE�O E IMPLEMENTACION DE SISTEMAS,JUAN VIQUEZ ,L 6:30PM - 9:30PM ,G1,200000, V
0,23,ANALISIS  DISE�O E IMPLEMENTACION DE SISTEMAS,MARCO CARVAJAL ,K 6:30PM - 9:30PM,G2,200000, V
0,24,LENGUAJE DE CONSULTA DE BASE DE DATOS,GABRIEL ALCAZAR ,V 6:30PM - 9:30PM ,G1,200000, V
0,25,ARGUMENTACION Y RETORICA (INGLES),FELIPE GUADAMUZ,S 8:00AM - 11:00AM,G1,120000, V
0,25,ARGUMENTACION Y RETORICA (ESPA�OL),POR ASIGNAR,M 1:00PM - 4:00PM ,G2,120000, V
0,26,SERVICIOS WEB ,MAIKOL ARGUEDAS,V 6:30PM - 9:30PM ,G1,200000, VI
0,26,SERVICIOS WEB ,JOSE ZUNIGA,S 2:00PM - 5:00PM,G2,200000, VI
0,27,ELECTIVA DE PROGRAMACION (LENGUAJE RUBY ON RAILS),JOSE SANCHEZ ,M 6:30PM - 9:30PM,G1,200000, VI
0,28,ELECTIVAS INTELIGENCIA DE NEGOCIOS (VIRTUALIZACION DE DATOS E INTELIGENCIA DE NEGOCIOS),JIMMY MORA,L 6:30PM - 9:30PM ,G1,200000, VI
0,29,EXPRESIONES DEL ESPIRITU HUMANO (INGLES),POR ASIGNAR,J 6:30PM - 9:30PM,G1,120000, VI
0,29,EXPRESIONES DEL ESPIRITU HUMANO (INGLES),POR ASIGNAR,K 6:30PM - 9:30PM,G2,120000, VI
0,29,EXPRESIONES DEL ESPIRITU HUMANO (ESPANOL),POR ASIGNAR,J 1:00PM - 4:00PM ,G3,120000, VI
0,30,RAZONAMIENTO MORAL Y DECISIONES ETICAS (INGLES),HELMUTH ANGULO,M 6:30PM - 9:30PM,G1,120000, VI
0,30,RAZONAMIENTO MORAL Y DECISIONES ETICAS (ESPANOL),POR ASIGNAR,K 7:00PM - 10:00PM,G2,120000, VI
0,31,ELECTIVA DE DISENO WEB (DISENO WEB II),ISAAC MENDEZ,S 2:00PM - 5:00PM,G1,200000, VII
0,32,ELECTIVA DE ESTANDARES (COBIT),JOSE ZUNIGA,S 11:00AM - 2:00PM,G1,120000, VII
0,33,SEGURIDAD Y PROTECCION DE DATOS ,RANDALL BARNETT,L 6:30PM - 9:30PM ,G1,200000, VII
0,34,EXPERIENCIA PROFESIONAL I: ESTUDIO DE CASOS ,POR ASIGNAR,V 5:00PM - 6:00PM,G1,145000, VII
0,35,GLOBALIZACION:  AMBIENTE Y DESARROLLO HUMANO (INGLES) ,ZAHIRA CHAVARRIA,J 6:30PM - 9:30PM,G1,120000, VII
0,35,GLOBALIZACION:  AMBIENTE Y DESARROLLO HUMANO (ESPANOL) ,POR ASIGNAR,V 1:00PM - 4:00PM ,G2,120000, VII
0,36,TCU ,POR ASIGNAR,L 2:00PM - 4:00PM,G1,0, VIII
0,36,TCU ,POR ASIGNAR,L 6:00PM - 8:00PM,G2,0, VIII
0,36,TCU ,POR ASIGNAR,K 4:00PM - 6:00PM,G3,0, VIII
0,36,TCU ,POR ASIGNAR,M 2:00PM - 4:00PM,G4,0, VIII
0,36,TCU ,POR ASIGNAR,J 2:00PM - 4:00PM,G5,0, VIII
0,36,TCU ,POR ASIGNAR,M 6:00PM - 8:00PM,G6,0, VIII
0,36,TCU ,POR ASIGNAR,V 3:00PM - 5:00PM,G7,0, VIII
0,36,TCU ,POR ASIGNAR,M 8:00PM - 10:00PM,G8,0, VIII
0,37,DISENO DE MEDIOS DINAMICOS ,ISAAC MENDEZ,S 2:00PM - 5:00PM,G1,120000
0,38,ELECTIVA DE BASES DE DATOS (ADMINISTRACION DE BASES DE DATOS) ,POR ASIGNAR,L 6:30PM - 9:30PM ,G1,200000
0,39,EXPERIENCIA PROFESIONAL II: ADMINISTRACION DE PROYECTOS (VIRTUAL),POR ASIGNAR,D 8:00PM - 10:00PM,G1,145
0,40,SEMINARIO DE INVESTIGACION: COSTA RICA Y EL MUNDO (INGLES),DIEGO VINCENZY ,M 6:30PM - 9:30PM,G1,120000
0,40,SEMINARIO DE INVESTIGACION: COSTA RICA Y EL MUNDO (ESPANOL),POR ASIGNAR,S 11:00AM - 2:00PM,G2,120000
0,41,CREACION DE EMPRESAS ,EMILIO ZEVALLOS,M 8:00AM - 11:00AM,G1,120000
0,41,CREACION DE EMPRESAS ,POR ASIGNAR,J 6:30PM - 9:30PM,G2,120000
1,1,QUIMICA GENERAL I,MILDRED SANCHEZ,S 8:00AM - 11:00AM,G1,0
1,2,PRECALCULO ,LESLIE VILLALOBOS,K 8:00AM - 11:00AM,G1,0
1,2,PRECALCULO ,LESLIE VILLALOBOS,M 7:00PM - 10:00PM,G2,0
1,3,CONTABILIDAD FINANCIERA ,SHARON BENAVIDES ,L 11:00AM - 2:00PM,G1,0
1,3,CONTABILIDAD FINANCIERA ,POR ASIGNAR,K 2:00PM - 5:00PM,G2,0
1,3,CONTABILIDAD FINANCIERA ,POR ASIGNAR,K 6:30PM - 9:30PM,G3,0
1,3,INGLES V,JOSE FIGUEROA,J 6:30PM - 9:30PM,G4,0
1,3,CONTABILIDAD FINANCIERA ,ROBERTO ACUNA,D 8:00AM - 11:00AM,G5,0
1,3,CONTABILIDAD FINANCIERA ,GERARDO ALVARADO,S 11:00AM - 2:00PM,G6,0
1,4,FRESHMAN SEMINAR: RELACIONES HUMANAS ,DANIEL CHAVARRIA ,L 8:00AM - 10:00AM,G1,0
1,4,FRESHMAN SEMINAR: RELACIONES HUMANAS ,DANIEL CHAVARRIA ,L 10:00AM - 12:00MD,G2,0
1,4,FRESHMAN SEMINAR: RELACIONES HUMANAS ,DANIEL CHAVARRIA ,L 7:00PM - 9:00PM,G3,0
1,4,FRESHMAN SEMINAR: RELACIONES HUMANAS ,DANIEL CHAVARRIA ,D 8:00AM - 10:00AM,G4,0
1,5,INGLES I ,ELSA MULLER,K Y J 2:00PM - 5:00PM,G1,0
1,5,INGLES I ,ELSA MULLER,K Y J 8:00AM - 11:00AM,G2,0
1,5,INGLES I ,ROGER NUNEZ,K Y J 6:30PM - 9:30PM,G3,0
1,6,FISICA GENERAL I ,JUAN QUESADA,V 8:00AM - 11:00AM,G1,0
1,6,FISICA GENERAL I ,JUAN QUESADA,S 8:00AM - 11:00AM,G2,0
1,7,CALCULO I ,LESLIE VILLALOBOS,J 8:00AM - 11:00AM,G1,0
1,7,CALCULO I ,LESLIE VILLALOBOS,J 6:30PM - 9:30PM,G2,0
1,8,FUNDAMENTOS DE PROGRAMACION ,JEILYN MOLINA,D 1:00PM - 4:00PM,G1,0
1,8,FUNDAMENTOS DE PROGRAMACION ,JEILYN MOLINA,K 2:00PM - 5:00PM,G2,0
1,8,FUNDAMENTOS DE PROGRAMACION ,JEILYN MOLINA,M 8:00AM - 11:00AM,G3,0
1,8,FUNDAMENTOS DE PROGRAMACION ,JEILYN MOLINA,J 6:30PM - 9:30PM,G4,0
1,8,FUNDAMENTOS DE PROGRAMACION ,MARIO SEGURA,V 6:30PM - 9:30PM,G5,0
1,9,GESTION DE MERCADEO ,POR ASIGNAR,S 2:00PM - 5:00PM,G1,0
1,10,INGLES II ,DAGOBERTO SANDOVAL,K Y J 8:00AM - 11:00AM,G1,0
1,10,INGLES II ,DAGOBERTO SANDOVAL,K Y J 2:00PM - 5:00PM,G2,0
1,10,INGLES II ,DAGOBERTO SANDOVAL,K Y J 6:30PM - 9:30PM,G3,0
1,10,INGLES II ,DAGOBERTO SANDOVAL,L Y M 8:00AM - 11:00AM,G4,0
1,10,INGLES II ,DAGOBERTO SANDOVAL,L Y M 2:00PM - 5:00PM,G5,0
1,11,FISICA GENERAL II,MARCO AGUILAR,S 8:00AM - 11:00AM,G1,0
1,11,FISICA GENERAL II,MARCO AGUILAR,S 11:00AM - 2:00PM,G2,0
1,12,CALCULO II,POR ASIGNAR,K 8:00AM - 11:00AM,G1,0
1,12,CALCULO II,POR ASIGNAR,M 6:30PM - 9:30PM,G2,0
1,13,ELEMENTOS DE PROBABILIDAD Y ESTADISTICA,POR ASIGNAR,V 2:00PM - 5:00PM,G1,0
1,13,ELEMENTOS DE PROBABILIDAD Y ESTADISTICA,POR ASIGNAR,J 6:30PM - 9:30PM,G2,0
1,14,INGENIERIA DE METODOS Y MEDICION DEL TRABAJO,FRANCISCO SALGADO,V 6:30PM - 9:30PM,G1,0
1,15,INGLES III,FLORIA ZAMORA,L Y M 8:00AM - 11:00AM,G1,0
1,15,INGLES III,FLORIA ZAMORA,L Y M 2:00PM - 5:00PM,G2,0
1,15,INGLES III,FLORIA ZAMORA,K Y J 8:00AM - 11:00AM,G3,0
1,15,INGLES III,FLORIA ZAMORA,K Y J 2:00PM - 5:00PM,G4,0
1,15,INGLES III,GINA GATGENS,K Y J 6:30PM - 9:30PM,G5,0
1,15,INGLES III,FLORIA ZAMORA,L Y M 6:30PM - 9:30PM,G6,0
1,16,ALGEBRA LINEAL,JAVIER BARRASA,K 6:30PM - 9:30PM,G1,0
1,16,ALGEBRA LINEAL,JAVIER BARRASA,M 8:00AM - 11:00AM,G2,0
1,17,PROBABILIDAD Y ESTADISTICA AVANZADA,MELISSA GRANT,V 6:30PM - 9:30PM,G1,0
1,18,GESTION DE OPERACIONES,POR ASIGNAR,J 6:30PM - 9:30PM,G1,0
1,19,INGENIERIA ECONOMICA,RICARDO MACHADO,M 11:00AM - 2:00PM,G1,0
1,19,INGENIERIA ECONOMICA,RICARDO MACHADO,M 2:00PM - 5:00PM,G2,0
1,19,INGENIERIA ECONOMICA,RICARDO MACHADO,V 6:30PM - 9:30PM,G3,0
1,19,INGENIERIA ECONOMICA,RICARDO MACHADO,S 11:00AM - 2:00PM,G4,0
1,19,INGENIERIA ECONOMICA,RICARDO MACHADO,S 2:00PM - 5:00PM,G5,0
1,20,INGLES IV,CAROL PICADO,K Y J 8:00AM - 11:00AM,G1,0
1,20,INGLES IV,ELSA MULLER,L Y M 8:00AM - 11:00AM,G2,0
1,20,INGLES IV,GINA GATGENS,K Y J 2:00PM - 5:00PM,G3,0
1,20,INGLES IV,MELISSA CALVO,K Y J 6:30PM - 9:30PM,G4,0
1,20,INGLES IV,MELISSA CALVO,L Y M 2:00PM - 5:00PM,G5,0
1,21,ECUACIONES DIFERENCIALES,POR ASIGNAR,S 8:00AM - 11:00AM,G1,0
1,22,INGENIERIA GRAFICA Y DISENO,ROCIO RIVERA,L 6:30PM - 9:30PM,G1,0
1,23,NORMALIZACION Y METROLOGIA,POR ASIGNAR,M 6:30PM - 9:30PM,G1,0
1,24,INVESTIGACION DE OPERACIONES Y PRONOSTICOS,POR ASIGNAR,K 6:30PM - 9:30PM,G1,0
1,24,INVESTIGACION DE OPERACIONES Y PRONOSTICOS,POR ASIGNAR,L 11:00AM - 2:00PM,G2,0
1,25,ARGUMENTACION Y RETORICA (INGLES),POR ASIGNAR,S 8:00AM - 11:00AM,G1,0
1,25,ARGUMENTACION Y RETORICA (ESPANOL),POR ASIGNAR,M 1:00PM - 4:00PM,G2,0
1,26,ERGONOMIA,POR ASIGNAR,J 6:30PM - 9:30PM,G1,0
1,26,ERGONOMIA,POR ASIGNAR,L 2:00PM - 5:00PM,G2,0
1,27,GESTION DE LA CALIDAD Y CONTROL ESTADISTICO,POR ASIGNAR,L 6:30PM - 9:30PM,G1,0
1,28,ADMINISTRACION DE INVENTARIOS,ELMER QUIROS,K 6:30PM - 9:30PM,G1,0
1,29,MODELADO Y RESOLUCION DE PROBLEMAS,POR ASIGNAR,M 6:30PM - 9:30PM,G1,0
1,29,MODELADO Y RESOLUCION DE PROBLEMAS,POR ASIGNAR,L 2:00PM - 5:00PM,G2,0
1,30,EXPRESIONES DEL ESPIRITU HUMANO (INGLES),POR ASIGNAR,J 6:30PM - 9:30PM,G1,0
1,30,EXPRESIONES DEL ESPIRITU HUMANO (INGLES),POR ASIGNAR,K 6:30PM - 9:30PM,G2,0
1,30,EXPRESIONES DEL ESPIRITU HUMANO (ESPANOL),POR ASIGNAR,J 1:00PM - 4:00PM,G3,0
1,31,DISENO DE PLANTA E INSTALACIONES,POR ASIGNAR,M 6:30PM - 9:30PM,G1,0
1,32,ESTRATEGIAS DE MANUFRACTURA,ROCIO RIVERA,K 6:30PM - 9:30PM,G1,0
1,33,RAZONAMIENTO MORAL Y DECISIONES ETICAS (INGLES),POR ASIGNAR,M 6:30PM - 9:30PM,G1,0
